REGION_ID,STATE,County,X,Y,Fips,Radon_ Zone ,Urban_Rural,Coal_Production
2,Illinois,Perry County,575794.9081,1692395.376,17145,Zone-310,Nonmetro,Yes
2,Illinois,Pope County,651516.2495,1622562.713,17151,Zone-311,Nonmetro,No
2,Illinois,Randolph County,536299.3657,1686093.491,17157,Zone-312,Nonmetro,Yes
2,Illinois,Richland County,680968.0111,1771033.702,17159,Zone-313,Nonmetro,No
2,Illinois,St. Clair County,524396.5904,1732291.555,17163,Zone-314,Large fringe metro,No
2,Illinois,Saline County,650278.3579,1660709.808,17165,Zone-315,Nonmetro,Yes
2,Illinois,Shelby County,613366.2539,1841985.914,17173,Zone-316,Nonmetro,No
2,Illinois,Union County,590458.4912,1624518.104,17181,Zone-317,Nonmetro,No
2,Illinois,Wabash County,704282.5934,1743089.66,17185,Zone-318,Nonmetro,Yes
2,Illinois,Washington County,569961.9836,1722101.853,17189,Zone-319,Nonmetro,Yes
2,Illinois,Wayne County,654278.6248,1737059.856,17191,Zone-320,Nonmetro,No
2,Illinois,White County,678607.3608,1700520.761,17193,Zone-321,Nonmetro,Yes
2,Illinois,Will County,664380.794,2076846.216,17197,Zone-322,Large fringe metro,No
2,Illinois,Williamson County,616627.3918,1655563.581,17199,Zone-323,Medium/small metro,Yes
2,Indiana,Brown County,834711.3912,1839876.471,18013,Zone-324,Large fringe metro,No
2,Indiana,Clay County,757060.7678,1854343.201,18021,Zone-325,Medium/small metro,Yes
2,Indiana,Crawford County,825883.951,1737083.519,18025,Zone-326,Nonmetro,No
2,Indiana,Daviess County,768044.288,1777633.261,18027,Zone-327,Nonmetro,Yes
2,Indiana,Dearborn County,942098.5479,1845855.084,18029,Zone-328,Large fringe metro,No
2,Indiana,Dubois County,788163.4227,1741499.586,18037,Zone-329,Nonmetro,Yes
2,Indiana,Floyd County,872464.1646,1744953.393,18043,Zone-330,Large fringe metro,No
2,Indiana,Franklin County,931220.0079,1875005.262,18047,Zone-331,Nonmetro,No
2,Indiana,Gibson County,727883.8538,1730000.272,18051,Zone-332,Nonmetro,Yes
2,Indiana,Greene County,773903.2312,1815814.161,18055,Zone-333,Nonmetro,Yes
2,Indiana,Jackson County,854331.7623,1809234.399,18071,Zone-334,Nonmetro,No
2,Indiana,Jasper County,739984.468,2036146.681,18073,Zone-335,Large fringe metro,No
2,Indiana,Jefferson County,907008.1922,1801329.912,18077,Zone-336,Nonmetro,No
2,Indiana,Knox County,738488.1755,1773464.6,18083,Zone-337,Nonmetro,Yes
2,Indiana,Lake County,713894.1623,2078021.042,18089,Zone-338,Large fringe metro,No
2,Indiana,Laporte County,765476.6428,2097406.08,18091,Zone-339,Medium/small metro,No
2,Indiana,Martin County,791044.7831,1780467.356,18101,Zone-340,Nonmetro,No
2,Indiana,Morgan County,812912.2768,1869786.075,18109,Zone-341,Large fringe metro,No
2,Indiana,Newton County,717272.6066,2026493.824,18111,Zone-342,Large fringe metro,No
2,Indiana,Ohio County,945343.744,1824253.563,18115,Zone-343,Large fringe metro,No
2,Indiana,Owen County,781535.8982,1847652.699,18119,Zone-344,Medium/small metro,No
2,Indiana,Parke County,745390.7514,1896113.483,18121,Zone-345,Nonmetro,No
2,Indiana,Perry County,812124.0501,1711782.782,18123,Zone-346,Nonmetro,No
2,Indiana,Pike County,757432.3317,1742448.513,18125,Zone-347,Nonmetro,Yes
2,Indiana,Porter County,739391.7956,2085314.378,18127,Zone-348,Large fringe metro,No
2,Indiana,Posey County,706185.9715,1695499.66,18129,Zone-349,Medium/small metro,No
2,Indiana,Pulaski County,774425.8215,2041592.844,18131,Zone-350,Nonmetro,No
2,Indiana,Ripley County,918028.234,1838373.099,18137,Zone-351,Nonmetro,No
2,Indiana,Spencer County,780813.3537,1701387.313,18147,Zone-352,Nonmetro,No
2,Indiana,Starke County,776032.2004,2068647.592,18149,Zone-353,Nonmetro,No
2,Indiana,Sullivan County,734793.7205,1818109.147,18153,Zone-354,Medium/small metro,Yes
2,Indiana,Switzerland County,940833.115,1809775.274,18155,Zone-355,Nonmetro,No
2,Indiana,Vanderburgh County,730685.3897,1698046.721,18163,Zone-356,Medium/small metro,No
2,Indiana,Vigo County,733398.8774,1856425.556,18167,Zone-357,Medium/small metro,Yes
2,Indiana,Warrick County,757172.2441,1707970.264,18173,Zone-358,Medium/small metro,Yes
2,Kansas,Allen County,60879.89716,1650231.952,20001,Zone-359,Nonmetro,No
2,Kansas,Anderson County,61295.54583,1687039.13,20003,Zone-360,Nonmetro,No
2,Kansas,Barber County,-235914.3409,1579742.59,20007,Zone-361,Nonmetro,No
2,Kansas,Bourbon County,100287.8303,1647189.09,20011,Zone-362,Nonmetro,Yes
2,Kansas,Butler County,-73174.35697,1638628.666,20015,Zone-363,Medium/small metro,No
2,Kansas,Chase County,-51475.9499,1696835.386,20017,Zone-364,Nonmetro,No
2,Kansas,Chautauqua County,-21583.96385,1567602.626,20019,Zone-365,Nonmetro,No
2,Kansas,Cherokee County,101483.1699,1570336.284,20021,Zone-366,Nonmetro,No
2,Kansas,Clark County,-335587.5338,1583875.774,20025,Zone-367,Nonmetro,No
2,Kansas,Coffey County,23055.39638,1689398.086,20031,Zone-368,Nonmetro,No
2,Kansas,Comanche County,-287584.0047,1577137.416,20033,Zone-369,Nonmetro,No
2,Kansas,Cowley County,-73583.74988,1577727.52,20035,Zone-370,Nonmetro,No
2,Kansas,Crawford County,100532.5574,1608192.371,20037,Zone-371,Nonmetro,No
2,Kansas,Doniphan County,72413.9238,1863541.326,20043,Zone-372,Medium/small metro,No
2,Kansas,Edwards County,-288459.9891,1655270.492,20047,Zone-373,Nonmetro,No
2,Kansas,Elk County,-21354.78082,1601614.57,20049,Zone-374,Nonmetro,No
2,Kansas,Franklin County,61609.48986,1726324.68,20059,Zone-375,Nonmetro,No
2,Kansas,Greenwood County,-20274.24619,1649105.003,20073,Zone-376,Nonmetro,No
2,Kansas,Harper County,-182519.83,1574241.374,20077,Zone-377,Nonmetro,No
2,Kansas,Harvey County,-124071.6188,1668616.897,20079,Zone-378,Medium/small metro,No
2,Kansas,Jefferson County,52717.59147,1801448.152,20087,Zone-379,Medium/small metro,No
2,Kansas,Labette County,61760.00856,1572415.159,20099,Zone-380,Nonmetro,No
2,Kansas,Linn County,100345.4463,1687249.346,20107,Zone-381,Large fringe metro,Yes
2,Kansas,Lyon County,-13209.59293,1713902.417,20111,Zone-382,Nonmetro,No
2,Kansas,Miami County,100278.4398,1726616.077,20121,Zone-383,Large fringe metro,No
2,Kansas,Montgomery County,22615.81318,1572357.324,20125,Zone-384,Nonmetro,No
2,Kansas,Morris County,-55996.1958,1740074.661,20127,Zone-385,Nonmetro,No
2,Kansas,Morton County,-509638.9987,1587760.151,20129,Zone-386,Nonmetro,No
2,Kansas,Neosho County,60653.81476,1613545.131,20133,Zone-387,Nonmetro,No
2,Kansas,Osage County,23528.40693,1735976.664,20139,Zone-388,Medium/small metro,No
2,Kansas,Reno County,-181529.3175,1659568.41,20155,Zone-389,Nonmetro,No
2,Kansas,Sedgwick County,-127607.8008,1628461.163,20173,Zone-390,Medium/small metro,No
2,Kansas,Seward County,-426342.0611,1583288.06,20175,Zone-391,Nonmetro,No
2,Kansas,Shawnee County,20884.13626,1779582.263,20177,Zone-392,Medium/small metro,No
2,Kansas,Stafford County,-236256.735,1669684.651,20185,Zone-393,Nonmetro,No
2,Kansas,Stevens County,-466852.9311,1585353.725,20189,Zone-394,Nonmetro,No
2,Kansas,Sumner County,-129774.216,1578319.571,20191,Zone-395,Medium/small metro,No
2,Kansas,Wabaunsee County,-17583.81056,1769680.7,20197,Zone-396,Medium/small metro,No
2,Kansas,Wilson County,22467.50545,1613477.525,20205,Zone-397,Nonmetro,No
2,Kansas,Woodson County,22587.08389,1650165.016,20207,Zone-398,Nonmetro,No
2,Michigan,Alcona County,978692.3551,2474617.055,26001,Zone-399,Nonmetro,No
2,Michigan,Alger County,723112.0109,2638021.387,26003,Zone-400,Nonmetro,No
2,Michigan,Alpena County,971106.5537,2512884.358,26007,Zone-401,Nonmetro,No
2,Michigan,Antrim County,853200.1121,2494413.755,26009,Zone-402,Nonmetro,No
2,Michigan,Baraga County,585689.2843,2653829.033,26013,Zone-403,Nonmetro,No
2,Michigan,Barry County,870237.7471,2226459.219,26015,Zone-404,Large fringe metro,No
2,Michigan,Charlevoix County,850349.8124,2528369.382,26029,Zone-405,Nonmetro,No
2,Michigan,Clinton County,922847.7972,2271850.945,26037,Zone-406,Medium/small metro,No
2,Michigan,Dickinson County,629811.6887,2584796.914,26043,Zone-407,Nonmetro,No
2,Michigan,Eaton County,908386.6232,2230962.477,26045,Zone-408,Medium/small metro,No
2,Michigan,Emmet County,866011.0404,2554189.118,26047,Zone-409,Nonmetro,No
2,Michigan,Genesee County,993774.9218,2289531.124,26049,Zone-410,Medium/small metro,No
2,Michigan,Gogebic County,485879.5734,2618352.957,26053,Zone-411,Nonmetro,No
2,Michigan,Houghton County,558985.6811,2677802.218,26061,Zone-412,Nonmetro,No
2,Michigan,Ingham County,945936.4497,2235639.695,26065,Zone-413,Medium/small metro,No
2,Michigan,Ionia County,884733.2499,2267469.643,26067,Zone-414,Nonmetro,No
2,Michigan,Iron County,577053.4654,2602704.42,26071,Zone-415,Nonmetro,No
2,Michigan,Kent County,845360.2945,2272780.137,26081,Zone-416,Large central metro,No
2,Michigan,Keweenaw County,572113.4969,2759585.418,26083,Zone-417,Nonmetro,No
2,Michigan,Lapeer County,1031731.211,2302268.637,26087,Zone-418,Large fringe metro,No
2,Michigan,Leelanau County,801397.451,2481953.026,26089,Zone-419,Nonmetro,No
2,Michigan,Livingston County,983213.5951,2241055.465,26093,Zone-420,Large fringe metro,No
2,Michigan,Marquette County,643451.3004,2632962.071,26103,Zone-421,Nonmetro,No
2,Michigan,Menominee County,658248.2529,2539432.486,26109,Zone-422,Nonmetro,No
2,Michigan,Monroe County,1023330.357,2170079.37,26115,Zone-423,Medium/small metro,No
2,Michigan,Montcalm County,873787.6457,2307320.984,26117,Zone-424,Large fringe metro,No
2,Michigan,Montmorency County,932073.2852,2507079.941,26119,Zone-425,Nonmetro,No
2,Michigan,Oakland County,1024889.241,2252917.102,26125,Zone-426,Large fringe metro,No
2,Michigan,Otsego County,895262.3032,2501797.694,26137,Zone-427,Nonmetro,No
2,Michigan,Presque Isle County,944097.3294,2543685.956,26141,Zone-428,Nonmetro,No
2,Michigan,Sanilac County,1058759.662,2343544.98,26151,Zone-429,Nonmetro,No
2,Michigan,Shiawassee County,959338.691,2277468.132,26155,Zone-430,Nonmetro,No
2,Minnesota,Aitkin County,198631.7994,2626875.744,27001,Zone-431,Nonmetro,No
2,Minnesota,Anoka County,215866.9999,2479233.631,27003,Zone-432,Large fringe metro,No
2,Minnesota,Beltrami County,80075.72535,2775553.993,27007,Zone-433,Nonmetro,No
2,Minnesota,Benton County,155961.8339,2525013.957,27009,Zone-434,Medium/small metro,No
2,Minnesota,Carlton County,255416.9395,2627033.619,27017,Zone-435,Medium/small metro,No
2,Minnesota,Cass County,127937.4673,2662985.894,27021,Zone-436,Nonmetro,No
2,Minnesota,Chisago County,241609.464,2505504.196,27025,Zone-437,Large fringe metro,No
2,Minnesota,Clearwater County,47084.78439,2731672.141,27029,Zone-438,Nonmetro,No
2,Minnesota,Cook County,411835.9241,2779321.913,27031,Zone-439,Nonmetro,No
2,Minnesota,Crow Wing County,148562.6506,2611857.286,27035,Zone-440,Nonmetro,No
2,Minnesota,Isanti County,211224.0184,2511139.936,27059,Zone-441,Large fringe metro,No
2,Minnesota,Itasca County,179600.8847,2726169.708,27061,Zone-442,Nonmetro,No
2,Minnesota,Koochiching County,166131.0972,2807079.944,27071,Zone-443,Nonmetro,No
2,Minnesota,Lake County,344519.8704,2746566.466,27075,Zone-444,Nonmetro,No
2,Minnesota,Lake Of The Woods County,81461.54919,2863326.263,27077,Zone-445,Nonmetro,No
2,Minnesota,Mille Lacs County,184007.6921,2552130.181,27095,Zone-446,Large fringe metro,No
2,Minnesota,Morrison County,134427.5516,2559428.555,27097,Zone-447,Nonmetro,No
2,Minnesota,Pine County,252234.7358,2574550.148,27115,Zone-448,Nonmetro,No
2,Minnesota,St. Louis County,267295.5829,2738877.235,27137,Zone-449,Medium/small metro,No
2,Missouri,Adair County,286828.6436,1913466.126,29001,Zone-450,Nonmetro,No
2,Missouri,Audrain County,355626.7454,1806919.156,29007,Zone-451,Nonmetro,No
2,Missouri,Barry County,192124.2894,1520432.593,29009,Zone-452,Nonmetro,No
2,Missouri,Barton County,144712.3001,1608298.331,29011,Zone-453,Nonmetro,No
2,Missouri,Bates County,143867.9394,1692929.675,29013,Zone-454,Large fringe metro,Yes
2,Missouri,Benton County,234893.1068,1699250.102,29015,Zone-455,Nonmetro,No
2,Missouri,Bollinger County,524085.3086,1603281.976,29017,Zone-456,Medium/small metro,No
2,Missouri,Boone County,316584.4669,1780009.411,29019,Zone-457,Medium/small metro,No
2,Missouri,Caldwell County,171479.187,1850333.89,29025,Zone-458,Large fringe metro,No
2,Missouri,Callaway County,350211.5932,1763994.021,29027,Zone-459,Medium/small metro,No
2,Missouri,Camden County,281158.0843,1670641.378,29029,Zone-460,Nonmetro,No
2,Missouri,Cape Girardeau County,553511.1143,1612173.036,29031,Zone-461,Medium/small metro,No
2,Missouri,Carroll County,212774.1301,1825555.363,29033,Zone-462,Nonmetro,No
2,Missouri,Carter County,444270.6802,1555940.884,29035,Zone-463,Nonmetro,No
2,Missouri,Cedar County,187181.4424,1633953.304,29039,Zone-464,Nonmetro,No
2,Missouri,Chariton County,258693.96,1836809.003,29041,Zone-465,Nonmetro,No
2,Missouri,Christian County,247933.6639,1550979.168,29043,Zone-466,Medium/small metro,No
2,Missouri,Clark County,358467.3497,1940981.253,29045,Zone-467,Nonmetro,No
2,Missouri,Cole County,321129.6827,1725795.623,29051,Zone-468,Medium/small metro,No
2,Missouri,Cooper County,274255.9308,1761952.861,29053,Zone-469,Nonmetro,No
2,Missouri,Crawford County,408333.0522,1670261.173,29055,Zone-470,Nonmetro,No
2,Missouri,Dade County,188404.7022,1601288.192,29057,Zone-471,Nonmetro,No
2,Missouri,Dallas County,259984.552,1631087.385,29059,Zone-472,Medium/small metro,No
2,Missouri,Daviess County,170582.0083,1884495.193,29061,Zone-473,Nonmetro,No
2,Missouri,Dekalb County,135207.7874,1876109.382,29063,Zone-474,Medium/small metro,No
2,Missouri,Dent County,392686.8514,1627997.957,29065,Zone-475,Nonmetro,No
2,Missouri,Douglas County,308856.405,1548922.01,29067,Zone-476,Nonmetro,No
2,Missouri,Franklin County,425820.8543,1719938.263,29071,Zone-477,Large fringe metro,No
2,Missouri,Gasconade County,388252.9807,1721374.578,29073,Zone-478,Nonmetro,No
2,Missouri,Gentry County,134178.4029,1911816.507,29075,Zone-479,Nonmetro,No
2,Missouri,Greene County,233503.2546,1582901.925,29077,Zone-480,Medium/small metro,No
2,Missouri,Grundy County,205691.857,1902401.112,29079,Zone-481,Nonmetro,No
2,Missouri,Harrison County,169076.0999,1928522.575,29081,Zone-482,Nonmetro,No
2,Missouri,Henry County,190964.3712,1708218.581,29083,Zone-483,Nonmetro,No
2,Missouri,Hickory County,233216.2806,1659571.785,29085,Zone-484,Nonmetro,No
2,Missouri,Howard County,282847.0063,1795794.247,29089,Zone-485,Nonmetro,No
2,Missouri,Howell County,363630.2991,1533247.301,29091,Zone-486,Nonmetro,No
2,Missouri,Jasper County,145899.7137,1574859.044,29097,Zone-487,Medium/small metro,No
2,Missouri,Jefferson County,473173.5205,1705640.251,29099,Zone-488,Large fringe metro,No
2,Missouri,Johnson County,188902.0158,1748408.001,29101,Zone-489,Nonmetro,No
2,Missouri,Knox County,325307.2574,1907857.793,29103,Zone-490,Nonmetro,No
2,Missouri,Laclede County,297887.9072,1629912.918,29105,Zone-491,Nonmetro,No
2,Missouri,Lafayette County,189804.7018,1784475.842,29107,Zone-492,Large fringe metro,No
2,Missouri,Lawrence County,190763.2203,1564847.178,29109,Zone-493,Nonmetro,No
2,Missouri,Lewis County,361423.0279,1905960.669,29111,Zone-494,Nonmetro,No
2,Missouri,Lincoln County,431885.2938,1792903.227,29113,Zone-495,Large fringe metro,No
2,Missouri,Linn County,245211.3124,1876193.761,29115,Zone-496,Nonmetro,No
2,Missouri,Livingston County,208048.4275,1865241.725,29117,Zone-497,Nonmetro,No
2,Missouri,Mcdonald County,146336.4968,1510439.961,29119,Zone-498,Medium/small metro,No
2,Missouri,Macon County,291346.1889,1873253.086,29121,Zone-499,Nonmetro,No
2,Missouri,Madison County,495097.4371,1619082.768,29123,Zone-500,Nonmetro,No
2,Missouri,Maries County,353567.2425,1688532.464,29125,Zone-501,Nonmetro,No
2,Missouri,Marion County,371318.9015,1873795.304,29127,Zone-502,Nonmetro,No
2,Missouri,Mercer County,204526.5185,1936928.024,29129,Zone-503,Nonmetro,No
2,Missouri,Miller County,309723.9011,1692667.839,29131,Zone-504,Nonmetro,No
2,Missouri,Moniteau County,294590.2712,1738992.527,29135,Zone-505,Medium/small metro,No
2,Missouri,Monroe County,340688.9544,1837662.664,29137,Zone-506,Nonmetro,No
2,Missouri,Montgomery County,388823.129,1777580.163,29139,Zone-507,Nonmetro,No
2,Missouri,Morgan County,269268.6999,1714688.317,29141,Zone-508,Nonmetro,No
2,Missouri,Newton County,146573.1253,1541438.53,29145,Zone-509,Medium/small metro,No
2,Missouri,Oregon County,406786.7657,1525492.561,29149,Zone-510,Nonmetro,No
2,Missouri,Osage County,357575.4224,1722179.377,29151,Zone-511,Medium/small metro,No
2,Missouri,Ozark County,314834.6386,1517368.088,29153,Zone-512,Nonmetro,No
2,Missouri,Perry County,538905.4874,1647526.679,29157,Zone-513,Nonmetro,No
2,Missouri,Pettis County,233809.5297,1747786.188,29159,Zone-514,Nonmetro,No
2,Missouri,Phelps County,366451.1476,1657174.996,29161,Zone-515,Nonmetro,No
2,Missouri,Pike County,412143.2157,1823936.409,29163,Zone-516,Nonmetro,No
2,Missouri,Polk County,227270.5984,1622952.14,29167,Zone-517,Medium/small metro,No
2,Missouri,Pulaski County,330578.0928,1649750.452,29169,Zone-518,Nonmetro,No
2,Missouri,Putnam County,250739.503,1944570.252,29171,Zone-519,Nonmetro,No
2,Missouri,Ralls County,381288.038,1843018.277,29173,Zone-520,Nonmetro,No
2,Missouri,Randolph County,298668.9621,1829738.064,29175,Zone-521,Nonmetro,No
2,Missouri,Ray County,171618.0233,1816271.057,29177,Zone-522,Large fringe metro,No
2,Missouri,Reynolds County,441197.3336,1603030.164,29179,Zone-523,Nonmetro,No
2,Missouri,Ripley County,454693.6895,1524134.178,29181,Zone-524,Nonmetro,No
2,Missouri,St. Charles County,458069.1472,1763372.981,29183,Zone-525,Large fringe metro,No
2,Missouri,St. Clair County,193338.6569,1669272.806,29185,Zone-526,Nonmetro,No
2,Missouri,Ste. Genevieve County,505366.7026,1666438.903,29186,Zone-527,Nonmetro,No
2,Missouri,St. Francois County,481755.912,1655598.1,29187,Zone-528,Nonmetro,No
2,Missouri,St. Louis County,478830.1188,1748606.586,29189,Zone-529,Large fringe metro,No
2,Missouri,Saline County,239591.8356,1793785.754,29195,Zone-530,Nonmetro,No
2,Missouri,Schuyler County,292426.8646,1945012.362,29197,Zone-531,Nonmetro,No
2,Missouri,Scotland County,323888.0246,1944183.406,29199,Zone-532,Nonmetro,No
2,Missouri,Shannon County,404531.4627,1578138.819,29203,Zone-533,Nonmetro,No
2,Missouri,Shelby County,332845.2916,1871213.082,29205,Zone-534,Nonmetro,No
2,Missouri,Stone County,225013.5414,1525410.72,29209,Zone-535,Nonmetro,No
2,Missouri,Sullivan County,243670.7475,1914251.432,29211,Zone-536,Nonmetro,No
2,Missouri,Taney County,262003.2747,1516157.147,29213,Zone-537,Nonmetro,No
2,Missouri,Texas County,354101.9971,1593749.812,29215,Zone-538,Nonmetro,No
2,Missouri,Vernon County,144528.1862,1647277.786,29217,Zone-539,Nonmetro,No
2,Missouri,Warren County,416431.1312,1759110.137,29219,Zone-540,Large fringe metro,No
2,Missouri,Washington County,445480.2513,1670525.702,29221,Zone-541,Nonmetro,No
2,Missouri,Wayne County,487271.6781,1577577.716,29223,Zone-542,Nonmetro,No
2,Missouri,Webster County,274339.1817,1586725.353,29225,Zone-543,Medium/small metro,No
2,Missouri,Worth County,132645.723,1941712.55,29227,Zone-544,Nonmetro,No
2,Missouri,Wright County,310053.7371,1586860.816,29229,Zone-545,Nonmetro,No
2,Missouri,St. Louis City,495965.4453,1749191.957,29510,Zone-546,Large central metro,No
2,Nebraska,Antelope County,-169568.001,2132532.114,31003,Zone-547,Nonmetro,No
